caseid,weight,percent16,vote16dt
1042,1.05871879299782,100,9
1043,1.05871879299782,80,9
1044,.318027116025382,95,1
1045,1.3316504428059,100,9
1046,.263934577374828,100,1
1047,1.24716671326315,0,2
1048,.809918738486934,50,2
1049,1.17358801863253,100,9
1050,.573800071345372,100,9
1051,.23060754760996,100,9
1052,.443704403687597,100,1
1053,.380623050816532,100,9
1054,.388204226556658,1,9
1055,.654864021824252,100,2
1056,1.30564486290566,100,4
1057,.73904296649286,100,2
1058,1.96818789858866,0,2
1059,.706889817808066,0,3
1060,4.20233044639904,50,9
1061,.467204918840936,100,1
1062,1.56487971381778,95,9
1063,1.91614563665952,70,9
1064,1.3644406901011,100,9
1065,.244605252231452,50,9
1066,.244605252231452,100,3
1067,1.91614563665952,0,2
1068,1.89190482314037,100,9
1069,.467204918840936,80,9
1070,.684252093736246,70,9
1071,.335127266565404,90,2
1072,1.92968069429077,0,9
1073,.73904296649286,100,2
1074,.742003625426895,100,3
1075,3.44882359164814,100,2
1076,.367264080060069,100,2
1077,.809918738486934,100,9
1078,.467204918840936,100,9
1079,.34870619755573,100,2
1080,1.4301473121905,50,4
1081,3.47485364884037,60,9
1082,1.13479800195327,100,9
1083,.34870619755573,100,9
1084,.858372912497936,30,4
1085,3.95733661921077,10,9
1086,3.6040931562903,0,9
1087,.388204226556658,85,9
1088,1.923555362022,95,9
1089,.225371359928493,75,9
1090,2.16765435432738,75,1
1091,.376694680402128,50,2
1092,2.49349506184609,0,1
1093,1.72533177178679,0,2
1094,.467204918840936,100,1
1095,.353921627639169,100,1
1096,.367264080060069,100,9
1097,.632396357527127,100,2
1098,.34870619755573,100,9
1099,1.50625868035534,0,9
1100,.388204226556658,50,9
1101,.924314643403894,80,9
1102,.966204583620823,50,9
1103,.966204583620823,40,4
1104,.87719031186723,99,2
1105,.479562357384273,100,9
1106,.169250470826436,90,1
1107,1.17791231076944,80,9
1108,1.20411997130392,100,9
1109,.551530210164224,95,9
1110,3.80621525998247,89,9
1111,.318027116025382,75,9
1112,.881192185686659,100,2
1113,.810519301478243,100,9
1114,.87719031186723,100,1
1115,.394840501823645,100,1
1116,1.30432331967575,85,9
1117,.994154236509803,75,9
1118,1.20411997130392,100,9
1119,1.84078314400851,0,4
1120,.287541492429163,50,2
1121,.263934577374828,0,4
1122,2.03237685468757,0,2
1123,.87719031186723,100,3
1124,1.39115205620708,100,9
1125,1.01706388160451,95,9
1126,.287541492429163,100,1
1127,.323109907139397,95,1
1128,1.09092307839073,100,2
1129,.297196026575351,100,9
1130,.334582033791916,100,9
1131,.412237471222548,85,9
1132,4.7626661626127,10,9
1133,1.03847575279619,100,9
1134,.403394193970124,99,9
1135,2.4237340765097,0,1
1136,1.00319852781103,50,9
1137,.263934577374828,100,9
1138,1.153625459001,100,4
1139,3.30043096586014,50,9
1140,.713109341084177,100,9
1141,1.44952672333867,100,2
1142,.721064037492726,99,9
1143,.307754753671194,50,9
1144,.281283154387482,50,9
1145,.490704316633342,60,9
1146,.281283154387482,50,9
1147,.810519301478243,100,9
1148,.551530210164224,100,1
1149,.270987541826028,50,9
1150,.599401169003569,100,1
1151,.467204918840936,100,9
1152,.854303818248654,100,9
1153,1.10014519401439,100,9
1154,1.3644406901011,75,9
1155,.684252093736246,90,9
1156,.34870619755573,100,9
1157,.501296123720742,50,2
1158,1.56104777287766,100,9
1159,1.6982835204311,100,3
1160,.412237471222548,60,4
1161,.526555538963041,85,4
1162,.556369703716364,100,3
1163,.753101415076745,100,9
1164,.467204918840936,95,1
1165,.466955742155635,100,1
1166,1.92968069429077,0,9
1167,1.22097552665502,98,2
1168,1.6534494890077,100,9
1169,.614646785308031,90,1
1170,.598535735212073,100,9
1171,3.10090390256995,100,9
1172,1.93000758396617,95,9
1173,1.83836249267671,100,3
1174,.767121379242046,100,9
1175,.270987541826028,100,3
1176,.885807428221227,100,9
1177,.986348755433961,100,9
1178,1.12893489235159,100,9
1179,3.24195427574912,90,9
1180,4.6213217113255,99,9
1181,1.50625868035534,0,4
1182,1.06843869593485,25,9
1183,.994154236509803,50,1
1184,1.09092307839073,100,9
1185,.858372912497936,100,1
1186,.263934577374828,50,1
1187,.235585190101351,100,9
1188,.307754753671194,100,2
1189,1.09451698226433,100,2
1190,.263934577374828,100,9
1191,.264395143284531,100,1
1192,.520489699427239,100,9
1193,.784189251368095,100,9
1194,1.10014519401439,53,9
1195,2.83845839753341,50,3
1196,1.32870042493748,100,1
1197,.307754753671194,80,9
1198,.388204226556658,95,9
1199,2.69053734263989,80,1
1200,1.90084681118633,0,9
